"","seasonstage","date","teamname","opposingteamname","ishomegame","game","teaminpossession","currentpossession","period","compiledgametime","scoredifferential","strengthstate","teamskatersonicecount","opposingteamskatersonicecount","player","playerprimaryposition","goalie","opposing_goalie","eventname","outcome","type","xadjcoord","yadjcoord","xg_all_attempts","goal","createsrebound","onetimer","shotaim","shottype"
"1","regular","2022-10-15","Harvey's","Adidas",1,"ADI-HAR","Harvey's",98,1,607.3333,0,"evenStrength",5,5,"Hayley Scamurra","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","second",67.0764770507812,-22.3824005126953,NA,0,0,0,"",""
"2","regular","2022-10-15","Harvey's","Adidas",1,"ADI-HAR","Harvey's",98,1,609.3,0,"evenStrength",5,5,"Alexandra Poznikoff","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","first",62.5497932434082,-23.1368408203125,NA,0,0,0,"",""
"3","regular","2022-10-15","Harvey's","Adidas",1,"ADI-HAR","Harvey's",310,2,1790.1333,1,"evenStrength",5,5,"Emily Clark","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","second",42.0430145263672,-32.4411773681641,NA,0,0,0,"",""
"4","regular","2022-10-15","Harvey's","Adidas",1,"ADI-HAR","Harvey's",310,2,1793.2333,1,"evenStrength",5,5,"Kristen Richards","D","Ann-Renée Desbiens","Maddie Rooney","assist","successful","first",74.2312469482422,17.8529396057129,NA,0,0,0,"",""
"5","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Adidas",325,2,1877.9667,-2,"evenStrength",5,5,"Samantha Donovan","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","second",81.1714630126953,1.25882339477539,NA,0,0,0,"",""
"6","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Adidas",326,2,1879.4,-2,"evenStrength",5,5,"Laura Dostaler","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","first",81.1714630126953,6.79117584228516,NA,0,0,0,"",""
"7","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Harvey's",345,2,1965.8,-1,"evenStrength",5,5,"Samantha Donovan","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","first",39.4273452758789,13.8323535919189,NA,0,0,0,"",""
"8","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Adidas",483,3,2868.8667,0,"evenStrength",5,5,"Jessica DiGirolamo","D","Maddie Rooney","Ann-Renée Desbiens","assist","successful","second",-56.52734375,-40.4882354736328,NA,0,0,0,"",""
"9","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Adidas",483,3,2874.2666,0,"evenStrength",5,5,"Jill Saulnier","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","first",65.6873626708984,12.8235282897949,NA,0,0,0,"",""
"10","regular","2022-10-15","Adidas","Harvey's",0,"ADI-HAR","Adidas",588,3,3516.8667,1,"evenStrength",5,6,"Laura Stacey","F","Maddie Rooney","","assist","successful","first",-18.3038177490234,-35.9617652893066,NA,0,0,0,"",""
